path,bytes,sha256
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/kpi_3/visual.json,3285,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d
dashboard/powerbi/W2_Churn.Report/definition/pages/overview/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb
dashboard/powerbi/W2_Churn.Report/definition/pages/pages.json,258,37e67c5f49cf60021f81f2757d2fd67f17acec591102de7d7e6a407c0a6df154
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/page.json,265,9230e477220e57318887eac360e7a15310f5a8ebce6cb1be914126f6368dfdc9
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/header/visual.json,3259,b22b43b0f885058c94863b02857e502314294b867d1b511cea189606d7eb1bd1
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_0/visual.json,3262,52e3a2778df8533f2b4444dec94e48c40b43d64ceb21d22f3f571d66974c5eaa
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_1/visual.json,3284,6ec1f479a7ae3877f0baa995445a1842cad2405e10c85621356bf4210a93b2e2
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_2/visual.json,3284,d146b7c19462b1e6d84ff77234bfb3ef29f4c05849eefe6858e83f248de0600f
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/kpi_3/visual.json,3285,0478b6793fc5375c9f5ba896da40553ebe5d2666a8c7778877f84f8bd285a356
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_0/visual.json,4763,ddf9eec713043aa83ef82d008eb585cf637536b83af08b53831913e7efb01b53
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_1/visual.json,4776,c907f66e37a144001a667d6873ca60f398ccc108b5a3c0ce1d1c8041dc7e5198
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_2/visual.json,4738,58147fd2e2925351bb620a3950d64bd710593b518750c95a00fa05ccd043a291
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_3/visual.json,4763,ea50b22c3d6a5f2c7eae13c49ca02e1f099b92617e47791b6dfb0df60c70fef9
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_4/visual.json,4749,f1b1a7f109a98d02042c20a30d5915976e80f4670b8b7bd69fa12c6db3365897
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/profile_5/visual.json,4765,8d928896cb9e3d6c18731b5b4fb0d819166d58720dabfb22253033dea5305389
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb
dashboard/powerbi/W2_Churn.Report/definition/pages/services/page.json,271,de5a570fda28af82e5c8429ece77dda8fce23fa7fb8e3090dbbd4e2ffdc1477a
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/header/visual.json,3265,ace2d9bba0cb2d2ea2579a3099878a37450faf8421a06842044f4c61830d4c3f
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_0/visual.json,3274,7c7b096b845a6cbaf954bca67209ca3272923cc18839f582b102602daa68fafa
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_1/visual.json,3281,8ba75f9a6646decd435341a1a32fd5abfff624bc7f09fda96018289530ba6893
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_2/visual.json,3284,3243c29659f9d7abd1a1a84a8f462d3f203f3852391ded276c02a9cf71e1a1ab
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_3/visual.json,3312,be68dd996dd79cbfc805aad30cd23cb51604b90693b580c84770212e123d6fd2
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_0/visual.json,4776,7f9eb170c9c977903b8381c2816619fca3da3e92ae684f5e65c64ccb8efd7804
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_1/visual.json,4770,1807f7dbb8a57a0d6a9d257b6a4c7e3080798afbad61235514cf0057b185f4ac
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_2/visual.json,4783,87bcd1f2cb5538c57be591f573afb40e51967545fc609ad0c64a8b3905092f06
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_3/visual.json,4767,8c67d78b94060ed33a0a93f818f44b62c62144105f88bac739132d4f4c48b069
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_4/visual.json,4767,d04457c303a2fa12643060cef577ff19786bf91f7374672137d97587be064195
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_5/visual.json,4780,5ca69ee1b6a17b63d77f89d65a21f6f5b824e5ffe463df38d20a1b3ae00cc7be
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_count/visual.json,4806,ad04c6c48f03b24e22d662f4245c81c1f8c5fc698fdb620426678d42345cfcac
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb
dashboard/powerbi/W2_Churn.Report/definition/report.json,551,866c35edd89599ba21de30116ad0ada6d69858c1e04aecca8eb3acb4ba12e442
dashboard/powerbi/W2_Churn.Report/definition/version.json,154,79141fb0e4ed866953772344c3fc65ec1e5a10beac56fedbad151518396dccfb
dashboard/powerbi/W2_Churn.Report/definition.pbir,244,ba6648c57308d56277c7e96bca51aa93b6864789ec8ab96ff8869fff361a75cc
dashboard/powerbi/W2_Churn.Report/StaticResources/SharedResources/BaseThemes/CY20SU09.json,9561,e91147752e082fe1054cefbdcef16b8b575c285df4e11623dc62f9fed5e950b2
dashboard/powerbi/W2_Churn.SemanticModel/definition.pbism,172,19bd1499c9bd0cce681bda448411623f96b9c90977424e8e40d0a817c3e41860
dashboard/powerbi/W2_Churn.SemanticModel/model.bim,174268,459eabac226b52027138391687d305fa40041b24daca696db1accf66de18802b
dashboard/README.md,1457,8c5b3b1e211cf8910caac896257092cf20b8e315a8dac3ed06b749233e50175b
dashboard/w2_interactive.html,5880846,7501d538e282ae146f2e9f25e825673e026090c6b3db1d96db77bed0289f7044
docs/operations/W2_run_and_delivery.md,5465,74ade08ed7752ad119b49eabe28140552b52f2cdde591a34109c4fe4a8b33781
notebooks/02_eda.html,6929013,b48e97d827db91cf941cb0e77d50e3cf16933f911909f456dc52f2fe788207db
notebooks/02_eda.ipynb,6596757,e43ac3e4291c0b149b1178825a899b1b8072ed729bf64437eaf5b47c5977092d
references/project_brief_extracted.txt,10075,888ac13594004e7648f9f36eaea703d526c7ab96df13be578ebf1f2f17722afe
reports/environment_recovery.md,2336,1ae28c9ee2fc7de2c469f55dde2dd816cab85853b186b77f024e5ee04eb05175
reports/environment_smoke.ipynb,23316,7992cdd2e1aa470766af984880c21c131bff512b8c94f6608b6d03c4d2d43ef9
reports/environment_verification.json,1291,331dfb35f109d084c46485c05f41f45abab48cb7a8da1380b004d4954e561f50
reports/figures/w2_eda/01_churn_distribution.png,132622,a9e586e17f18e16fcf7c368fd20fc7ee3ccc62d7c521c6e88c52725f25056d28
reports/figures/w2_eda/02_tenure_distribution.png,116175,cb87bd3b2be412ce532cfce65ffbb6b3a492a73df5200e8b538ab9a0a49a27d3
reports/figures/w2_eda/03_monthly_charges_distribution.png,138673,91ac3037af46f76dc6182de5d201f0777d92844a015300a86f7de7c1a86e66c8
reports/figures/w2_eda/04_contract_distribution.png,133681,56261145f9dc649b10e88c4300416b09630597bbe8116f0d78d548c55417810c
reports/figures/w2_eda/05_paymentmethod_distribution.png,185449,fe12e04d4eaedbad84f02894a9f96ea7b88a1f12909931658d56b5f23e7c0a48
reports/figures/w2_eda/06_service_adoption.png,196941,0ed51345abf721ce9df910941494f20418cf3a5e8a25a2cee356d4c3e300a979
reports/figures/w2_eda/07_h1_contract_churn.png,151580,2c4dbc91ce64b12e15e180f4a2b4005c262bb0e657843d18d58c291e6bec205f
reports/figures/w2_eda/08_h2_tenure_churn.png,223516,81c2d15d66a3f6256b9579383768b560d86700bb60216e605d9d004fe3444f44
reports/figures/w2_eda/09_h4_service_count_churn.png,228488,9f3ddf75c5dd6a54a373900c9796e709ba48246bc083bce58c99d93e80c9a62e
reports/figures/w2_eda/10_h4_individual_services.png,331878,e196db3c7907d2d26e219c0bcabac0a636d72cfa605f67472bf8c2b5bfe16bb9
reports/figures/w2_eda/11_h10_fee_quartiles.png,151160,dd4a03f6bc457fb780ca5fd29e056b332e22b56b66cb5ede22741b82ed8e3dbc
reports/figures/w2_eda/12_h5_fee_service_scatter.png,951953,ee94e34c1dce6c3b01a02f740da8fb8bc736d04a1b10656230d3024ec6a4d1e2
reports/figures/w2_eda/13_h6_payment_churn.png,188508,62ba715e2ad71a5c167a428e41c542defb997482b9bdaca2d8a183e478685cf3
reports/figures/w2_eda/14_h9_demographics.png,303592,20f94836b939ea71fde680ae63a3b483f3429669d17d40672fb6a87d5c3cace9
reports/figures/w2_eda/15_contract_tenure_heatmap.png,235035,664d582adec90d54b0883961c554696452b726d83628361d83dcf11de57bc5fa
reports/figures/w2_eda/16_spearman_correlation.png,238807,01ff415669854d449359e00d71e6e07100eeaca616c7d56081f9b4e749c99721
reports/figures/w2_eda/17_risk_value_prototype.png,189674,c02f8b927d7ab10df683411422c865c8d8090e8436f9d3ce019d1a35799cf62c
reports/figures/w2_eda/18_internet_service_stratification.png,262224,11fc486226683e2523c68f65ad9fb19a5c162f4b6a043673908e3f3df2c0b135
reports/figures/w2_eda/19_contract_payment_heatmap.png,279808,c3717f525f73ef3b1e5ae82c9e9032403d1018ecd1cab915d55e26cf4d04d117
reports/figures/w2_eda/20_service_combinations.png,236122,d59a838a71665ad7d42c660237b93deb0a4887932e5307855ed40d1d7a5ea1bc
reports/runtime_provenance.json,1087,3468aaa2bb3e0af734e033f818ce7da91b569b5e0e9b3db561d1849523309687
reports/screenshots/w2_powerbi_intersections.png,416667,dfa66a0c4a25ede1489cc1723dddc0f6d7b15be9eb182e6f139a066af576db45
reports/screenshots/w2_powerbi_overview.png,299341,42098f9f6da7b57b3bf7d9e3ac90a9dfb5739c3c016900c028c2b5d345d1c3f8
reports/screenshots/w2_powerbi_profiles.png,376351,8ddcca303c384f1bfaa2351ea39667af77ab86c1ae7a6377395d3e2d2c57db38
reports/screenshots/w2_powerbi_services.png,384167,0784e30242473efe1567e7be4c08949072701167ceae3e82fcc53de6078e8fc3
reports/tables/w2_chart_hypothesis_mapping.csv,7607,721e76dcd73c1b98305b0b7e9769820d0031516012f016926d48976a08311dce
reports/tables/w2_churn_distribution.csv,67,3203410c8335283f13d3061f61da9303c4413a03df8938693249bf23c1ecc4c2
reports/tables/w2_contract_payment_rates.csv,1174,be5f798a507668036214d624b9342a72c814fc8e7a5c8bddf66318d22f082145
reports/tables/w2_contract_rates.csv,279,be4f136ac6211fd762f87ec3d7d2a37e4efadca746abfcd3e069ff1959528c45
reports/tables/w2_contract_tenure_rates.csv,1199,e7b345d280b49b360d3994c7004af9bcbcc27be0dfe3a0c4b56d75360dfe9973
reports/tables/w2_demographic_joint.csv,619,8d40687a2c6396c33df5ede3eeea0161149a4a51fc46f7062f125ec09b2850ea
reports/tables/w2_demographic_rates.csv,664,e7a1dc99265b97c819f65e196134bc80927a8bc0e3506bfd8f90bce68a52a5e2
reports/tables/w2_fee_quartile_rates.csv,320,7955eb21f5b7fa925055ebddfcfd2ffde68d033d8db57cf993db160835769d4d
reports/tables/w2_fee_service_by_internet.csv,706,4f3f9185cb0bd743b66e23071068db91fb7b8194e0c8486624e0af4f1f31f42d
reports/tables/w2_fee_service_rates.csv,401,568696aaaeff8eef8630ce0205f28fa4311a9dc13804569072414f724160b3be
reports/tables/w2_hypothesis_results.csv,4600,f4bab079eca33d20b619193f20dad9c869df9e4b2d8614e7f0ec9cf7e9745020
reports/tables/w2_individual_service_rates.csv,1015,07af6245db57b77add5f37206d7271585795d617a5ca2806d928b1e4d45afcb0
reports/tables/w2_internet_rates.csv,273,567f686994f5c16812d9345202421a2bff72caad827093af4888479ea15b6bb0
reports/tables/w2_manual_payment_rates.csv,201,4ab4689a4e77c98231c46a9a729863530552b7df840db181da3b80a0558e21ab
reports/tables/w2_numeric_summary.csv,188,577822e2acf3f38c345e6c57188e0c20e96216df487f52368d529b6f0acec47a
reports/tables/w2_payment_rates.csv,389,42e1f04d6cd6c4ab5b26dcea9ac5ebe608310b0411275698cac42df1570c75dc
reports/tables/w2_quality_observations.csv,638,a7ba3c8cf75d4fcd47e41b8df61c16fe2a291abfd4948c6baaa90e25d86fb0e0
reports/tables/w2_risk_value_prototype.csv,694,3a7ffa3b45733936ea4b715edf7cae04d1dae780fb8cb94e3e5b31bf355a0a25
reports/tables/w2_schema_audit.csv,552,7c21b2f27687ebf3d20faeb3c04ec21c669e119fc9340e82d4a892fc9a57daf4
reports/tables/w2_service_adoption.csv,426,e4a6ce6fc6b2eaa33b363bea5c5f9b3e0149febd40e230292f9ca71c4dd8b256
reports/tables/w2_service_combinations.csv,4147,5c0eda10ede3964e316fe92c2753e1b79cdc997fb63c18a742ea31e292534182
reports/tables/w2_service_count_all.csv,503,4738bed28c34aa10352b9795df52500381cd827d2810d55fb813eb9fd0f6ef4c
reports/tables/w2_service_count_by_internet.csv,1125,ca7896adf52fa5c20be91bfd9511c8c8ba0b5c70cc1ef830b492bd93b5bc6b68
reports/tables/w2_service_count_internet.csv,502,3145431a329ab2906e5fea48fcf67e0fde3e9a3977e04b6cfee851c694dabee8
reports/tables/w2_source_reading_register.csv,5301,676d168b10b7e0df0ace693853398bf52b25c6f0b2476f0b5eec1763ad30baf5
reports/tables/w2_spearman_matrix.csv,443,5a7598ec404bdb0439aefce429a108f975826401c860cd8aa3fd2a9d86bc68d8
reports/tables/w2_statistical_tests.csv,4746,24f98e3522087380e520c32a1fcd7a2d38f5f55b535b5e40e2acf863ee401b20
reports/tables/w2_tenure_rates.csv,417,3017b061595a0eb7ca3a2b9c446992c91d8434e9d8b237be21af8d686c882cc0
reports/w2_analysis_metadata.json,1159,7ff31eb5ab3df6423552a740c4ae5ecdf446d195c3fb5139fcc8352d38f7b26a
reports/w2_eda_report.html,6546043,d7fb1c8b7692af30b3480ccd27c5a9a0aef2f6b252d6b24ab5342c7fd295f5d6
reports/w2_eda_summary.md,11873,b8b59c286204c22b68d3a19677a75ed979bdea71d43f74190d673bcfa279d216
reports/w2_h7_feasibility.json,703,6ffc7a527a9543e9c450487f64de3c971393f51aeb0515122f5e4ccb732ee3ee
reports/w2_input_checklist.md,3852,5b7c28fb923c0c39c1f824677f85fb7004e35c4f0b666f6d7fcf58270785a90c
reports/w2_methods_and_decisions.md,3696,c7697fc1de563444c2152cf3edbc99e0cce0eacc5a9ad89dec32a09c1c4190b1
reports/w2_powerbi_build.json,6515,8f7fd27a8a18c1fe13e08718fb7c52cd6bae24e27f8a1ecbed2d61673a34e747
reports/w2_powerbi_data_verification.json,614,ddc7f4aa4f63fecf0f2317c23a0df172525138c30d2cf85cf75e962f2e60a0f0
reports/w2_powerbi_runtime_verification.json,1620,0a2c35f2109356c13e66f46b0c1199fa41ede023db673a8f6a5fbfb3c9a7803d
reports/w2_powerbi_verification.json,19516,af19322e5a27298bc64995555ca9f8bd6b3a3cdba53810070579c9cc744af8b6
reports/w2_requirements_audit.md,8672,767341df963883274baa2be381393cc67e095d3c2454f16a07b038627ad4e563
reports/w2_to_w3_cleaning_recommendations.md,7613,6ad89e13b19cbba5d17f607b9bd0c4a678a4f180c942369da490dc7bc4c8daa5
reports/w2_verification.json,515,92e59ad0b74020ea7f14600f0dc52fb70f1b3a2138705e3244c7e28d6310a927
reports/w2_web_dashboard_verification.json,1664,d384963c34115ebb46735b9516f85828ec2a7475b04848daac376916e84b6cfd
requirements_w2.txt,348,7d9f0051cbc0253e010a1fe203fb2b7297e490a55250493c976310125c12828e
screenshots/w2_web_combined_filter.png,41380,e6077a2876771837a1bd3bc12d481f1682f5d05d21cac5f585656cfc77726688
screenshots/w2_web_default.png,52004,5008c4b8ed7676d712a710d473fe5ef52c585b9725b6c45c11dcb2629af37af3
scripts/build_w2_powerbi.py,17941,6e8be13a96f26c258ed3853babfe8c93fd59d9a935880b9687d83cd5a2c67445
scripts/build_w2_web_dashboard.py,10355,d518d85de4cc41a20d2e2ca6a8c363a19f169a2e9a5a514d86ef36d9848c0bd1
scripts/launch_kernel.py,1189,951b2c340ec1310958d373ec8d1a8c4c9495b2097fbd6c3b94e359e8f3ef8c99
scripts/recover_cached_python.py,5576,d0d3cc46df63b851b0a3ce0d49b60cdf30503f7ce433c54d516244a9162c3c7e
scripts/register_kernel.py,679,e66b311b93b7c318f83bb288a302ad069efa0c86a6f6b2cef73c3a868fabbf37
scripts/run_week2.py,16818,6dcf107f5ac668f7afac3faba1f8afc55fd3f02cf3d9c3a53be2d77294859283
scripts/setup_week2_environment.ps1,3674,79373c5741b0434d37ddebd81397f69e4616de3b981c3263e9229353e928deb0
scripts/verify_environment.py,3638,aaee3548d0a1cbd22e56ddc1d05488801afcf2a4a0fae54baec2a93a5f79bca0
src/w2_analysis.py,33603,89bafe95b4da8bb35a16131dbb8c3dda29f0ca367f35176fad4e30582e2dbe26
tests/validate_w2_powerbi_schema.py,2656,5c656f2230ddb360af9749da9b028ce6cdedfee4829f69085ddb581f66193216
