path,bytes,sha256,origin,origin_sha256,baseline_content_change
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_0/visual.json,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_1/visual.json,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_2/visual.json,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_3/visual.json,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/slicer_4/visual.json,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/profiles/visuals/subtitle/visual.json,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/page.json,271,de5a570fda28af82e5c8429ece77dda8fce23fa7fb8e3090dbbd4e2ffdc1477a,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/page.json,de5a570fda28af82e5c8429ece77dda8fce23fa7fb8e3090dbbd4e2ffdc1477a,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/header/visual.json,3265,ace2d9bba0cb2d2ea2579a3099878a37450faf8421a06842044f4c61830d4c3f,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/header/visual.json,ace2d9bba0cb2d2ea2579a3099878a37450faf8421a06842044f4c61830d4c3f,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_0/visual.json,3274,7c7b096b845a6cbaf954bca67209ca3272923cc18839f582b102602daa68fafa,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_0/visual.json,7c7b096b845a6cbaf954bca67209ca3272923cc18839f582b102602daa68fafa,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_1/visual.json,3281,8ba75f9a6646decd435341a1a32fd5abfff624bc7f09fda96018289530ba6893,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_1/visual.json,8ba75f9a6646decd435341a1a32fd5abfff624bc7f09fda96018289530ba6893,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_2/visual.json,3284,3243c29659f9d7abd1a1a84a8f462d3f203f3852391ded276c02a9cf71e1a1ab,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_2/visual.json,3243c29659f9d7abd1a1a84a8f462d3f203f3852391ded276c02a9cf71e1a1ab,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_3/visual.json,3312,be68dd996dd79cbfc805aad30cd23cb51604b90693b580c84770212e123d6fd2,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/kpi_3/visual.json,be68dd996dd79cbfc805aad30cd23cb51604b90693b580c84770212e123d6fd2,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/limitations/visual.json,3385,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/limitations/visual.json,4e255d15f3eebe9c3884502c8a3ae5521da6d067bc280e2c93bc73e328f90cfc,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_0/visual.json,4776,7f9eb170c9c977903b8381c2816619fca3da3e92ae684f5e65c64ccb8efd7804,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_0/visual.json,7f9eb170c9c977903b8381c2816619fca3da3e92ae684f5e65c64ccb8efd7804,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_1/visual.json,4770,1807f7dbb8a57a0d6a9d257b6a4c7e3080798afbad61235514cf0057b185f4ac,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_1/visual.json,1807f7dbb8a57a0d6a9d257b6a4c7e3080798afbad61235514cf0057b185f4ac,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_2/visual.json,4783,87bcd1f2cb5538c57be591f573afb40e51967545fc609ad0c64a8b3905092f06,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_2/visual.json,87bcd1f2cb5538c57be591f573afb40e51967545fc609ad0c64a8b3905092f06,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_3/visual.json,4767,8c67d78b94060ed33a0a93f818f44b62c62144105f88bac739132d4f4c48b069,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_3/visual.json,8c67d78b94060ed33a0a93f818f44b62c62144105f88bac739132d4f4c48b069,unchanged
