path,bytes,sha256,delivery_scope
models/w3/preprocessor.joblib,14583,f43ef1cc112f8ec9aad3fbf709f50b007553cb2e7e1b916f420860661dd2cb27,local_ignored_customer_or_model_artifact
notebooks/03_cleaning.html,314289,7679a5038deb45a61df956a229d7630c797e4d07fc3c14ba4ad5707b1290128f,code_documentation_or_aggregate_evidence
notebooks/03_cleaning.ipynb,16853,33de26ed1cc5331244bbef06ea2e109ec62fa3f82a36a376e594997816c749ea,code_documentation_or_aggregate_evidence
notebooks/README.md,2184,72bdbf57c0e352e4c5dd87770f7c7f18f16a1b36f1f6e130b8a32e1305185fcc,code_documentation_or_aggregate_evidence
README.md,7670,a55ed3be9c0dbceb7f3977f34b96eb8bbbc54c337bca6d2c93208708f6a2fcea,code_documentation_or_aggregate_evidence
reports/feature_engineering_design_v1.md,18897,0b4effc23a6ad43898d3580c8d3da377906384970344a54abe105caada5b7093,code_documentation_or_aggregate_evidence
reports/figures/README.md,180,eac2dd8178a13c0da495410b32628a5ec3c0667ce99f672f7812eb32f4ca3714,code_documentation_or_aggregate_evidence
reports/README.md,3336,61cfa3d1c32e1f55c20b73d1dbf2a9de616dbdd2a0e69da3a8d063d93fd8c89a,code_documentation_or_aggregate_evidence
reports/tables/README.md,1577,db8f3e01a04c0adff20f7961e1d3594278de6ae346797942c714068cc26c0f48,code_documentation_or_aggregate_evidence
reports/tables/w3_before_after.csv,606,6af11b92e2a3aa91aaee6458e1966fdf3983142f9dfd0eb8b6b275337fcc4b2f,code_documentation_or_aggregate_evidence
reports/tables/w3_category_reconciliation.csv,1426,00546230e00050b758bc1d55f310e2b4dd2fec303d254427446632ff3976d16e,code_documentation_or_aggregate_evidence
reports/tables/w3_charge_difference_summary.csv,141,d9093e4628f3f0b144d00cec7f241bde8e10f51f2014a06607e54dcf3f577673,code_documentation_or_aggregate_evidence
reports/tables/w3_feature_dictionary.csv,7419,47aa186dc8edb5c99f72993c0a3921836e78dc0bfa934e9176b40b42b608eeb4,code_documentation_or_aggregate_evidence
reports/tables/w3_field_audit.csv,1381,7aa9c45e85556a5f73c60144c7a8449a1be3d35ff7c489cc921d88a0643ced10,code_documentation_or_aggregate_evidence
reports/tables/w3_preprocessor_parameters.csv,368,726a3baa95feadbd5464bc65f1278f6d01715dd978aa40638c3f9f9c3c213c5e,code_documentation_or_aggregate_evidence
reports/tables/w3_quality_checks.csv,3703,14349af8050a220c9d79ca3f5cd17904b85c383b7209054dc1f71d2396385362,code_documentation_or_aggregate_evidence
reports/tables/w3_source_reading_register.csv,4134,fc9aba1998a71d652a0c00b8cf7646f2b52f497fb5facd70ba862136c1c972e0,code_documentation_or_aggregate_evidence
reports/tables/w3_split_summary.csv,167,cc2b57a730bba7e8e5c5236022d7e65950c649a0414fd4dda6bbdd8c4150fc02,code_documentation_or_aggregate_evidence
reports/w3_clean_environment_verification.json,19211,b60d67b2205b9b856e6d5f2e315ce36918affad56ae7f5fe4fa3476027f83c2f,code_documentation_or_aggregate_evidence
reports/w3_cleaning_report.md,7232,c31177c9ad155bf92aa9661b981ef03ea076bb1193157ab2e5ec331e44290f77,code_documentation_or_aggregate_evidence
reports/w3_cleaning_rules.md,12404,88ace00f214c37dc5324d747717df9ecc91933115702909c011005545efb63a3,code_documentation_or_aggregate_evidence
reports/w3_run_metadata.json,9167,6b5569a79512862a264d5214847714ca9b549303fc1351c0c23c73e9e4b0c5be,code_documentation_or_aggregate_evidence
reports/w3_test_results.json,1198,1de3f9f0e4329b161b98c79035a010081fe2605b90d3196a3cbfd8db881bfb96,code_documentation_or_aggregate_evidence
reports/w3_test_results.log,9768,39955549d3b911fd88b6f10f7dcf1be87b84fff28ba467276f386d76ff3fa7fd,code_documentation_or_aggregate_evidence
reports/w3_verification.json,1251,610bbdbe3c6f5fd80f7a177c3a0362475c4008d136a0b974b22b5a47a0725998,code_documentation_or_aggregate_evidence
requirements-w3-notebook.txt,170,57fd4ac36ff5c88f46c05fbea200bd227d97835039ba82df245660814ad098c2,code_documentation_or_aggregate_evidence
requirements_w3.txt,232,c5d4a04a04dfde0bcbca00cc699b7d821882364cf2d7f54a9d88dc949395b3e2,code_documentation_or_aggregate_evidence
scripts/run_week3.py,11122,7a8ab58b387c86ccf064011d51e445e3b9ad5d3acf026155ea86891d44b4688e,code_documentation_or_aggregate_evidence
scripts/test_week3.py,2243,eef119dba946728c38fd2d9c737bd92f551e679774448433e546589857ab05fc,code_documentation_or_aggregate_evidence
src/data/clean.py,18428,f350aabd372480bf83d226bbcd3b827a49501f5ce8e476a0f6a04a0561a9d8c3,code_documentation_or_aggregate_evidence
src/data/preprocess.py,8621,2ef8c5265f4a6db0527829154afdeb74a1e35bc70aaf1e81c469d0cd7604ac6a,code_documentation_or_aggregate_evidence
src/data/w3_workflow.py,24180,9ddc1679b21f45587f567ac4bdf3df6df1f922ebc4e6190ca50ef3aba18fddd9,code_documentation_or_aggregate_evidence
tests/README.md,2076,e4261432981e835a0927010086491c4e7d5b0d8f6a8a26be544fca87ffa5da86,code_documentation_or_aggregate_evidence
tests/test_w3_cleaning.py,27502,13584ceb9fc745dae933d0ae6a43b33fcdbdfea39c69335d1e7204deef2296f7,code_documentation_or_aggregate_evidence
tests/test_w3_workflow.py,8457,0b8d87873ab8ecd2b3d8bd67a192e9356f5b5b844d56a60dad0e23e703654571,code_documentation_or_aggregate_evidence
../week3_sub/W3任务推进大纲与总体框架.md,6056,02a8b365e57f80b376909e4eb620aa29a32c834ae9183061e0420afd12ca5d6b,code_documentation_or_aggregate_evidence
../week3_sub/W3完成报告_2026-09-16.md,11705,b4b4365aedd5bdf815158f7711d7cb7cb51176cb8eabac121247cb54a3f0ddd7,code_documentation_or_aggregate_evidence
../week3_sub/W3验收清单_2026-09-16.md,8770,761467483867bae84a4d9987eecd35cfea435e97cc571c61aa47761d20d3799f,code_documentation_or_aggregate_evidence
